id,block_id,subject_id
1,1,1
2,1,2
3,1,3
4,1,4
5,1,5
6,2,6
7,3,7
8,3,8
9,4,9
10,4,10
11,5,11
12,6,12
13,7,13
14,7,14
15,8,15
16,9,16
17,10,17
18,10,18
19,11,19
20,11,20
21,12,21
22,12,22
23,12,23
24,12,24
25,12,25
26,12,26
27,12,27
28,13,28
29,14,29
30,14,30
31,15,31
32,15,32
33,16,33
34,17,34
35,18,35
36,19,15
37,20,36
38,20,37
39,21,38
40,21,39
41,22,40
42,22,41
43,22,42
44,22,43
45,22,44
46,22,23
47,22,24
48,22,26
49,22,45
50,23,46
51,24,47
52,24,48
53,25,49
54,25,50
55,26,51
56,27,52
57,28,53
58,29,54
59,30,55
60,30,56
61,31,57
62,32,58
63,32,59
64,32,60
65,32,61
66,32,62
67,32,63
68,32,64
69,32,65
70,32,66
71,32,67
72,33,68
73,33,69
74,34,70
75,34,71
76,35,72
77,35,73
78,35,74
79,36,75
80,37,76
81,38,77
82,39,53
83,40,78
84,41,79
85,41,80
86,42,81
87,43,82
88,43,83
89,43,84
90,43,85
91,43,86
92,43,87
93,43,88
94,43,89
95,43,90
96,44,91
97,45,92
98,45,93
99,46,94
100,46,95
101,46,96
102,47,97
103,48,98
104,48,99
105,49,100
106,49,101
107,50,102
108,50,103
109,50,104
110,50,105
111,50,106
112,50,107
113,50,108
114,50,109
115,50,110
116,50,111
117,51,112
118,52,113
119,52,114
120,53,115
121,53,116
122,53,117
123,53,118
124,54,119
125,55,120
126,56,121
127,57,122
128,58,123
129,59,124
130,59,125
131,60,126
132,61,83
133,61,84
134,61,127
135,61,128
136,61,129
137,61,130
138,61,131
139,61,132
140,62,133
141,63,134
142,63,135
143,63,136
144,64,137
145,64,138
146,64,139
147,65,140
148,66,141
149,67,142
150,68,143
151,69,144
152,69,145
153,70,146
154,70,147
155,70,148
156,70,149
157,70,150
158,70,151
159,70,109
160,70,152
161,71,153
162,72,134
163,72,154
164,72,155
165,73,156
166,73,157
